"IDASISTENT","IDSECTIE","IDSALARIU","NUMEASISTENT","PRENUMEASISTENT","ADRESA","TELEFON","CONTBANCAR"
"A1","Sc1","S011","Stan","Iulia","Iasi",987654321,"IBAN[account-number]"
"A2","Sc2","S012","Cucuietu","Maria","Barlad",767890890,"IBAN[account-number]"
"A3","Sc3","S013","Rediu","Vlad","Vaslui",754123123,"IBAN[account-number]"
"A4","Sc4","S014","Popescu","Daniel","Iasi",756124124,"IBAN[account-number]"
"A5","Sc5","S015","Stan","Mihaela","Roman",789123456,"IBAN[account-number]"
"A6","Sc6","S016","Pahomi","Iasmina","Iasi",324098890,"IBAN[account-number]"
"A7","Sc7","S017","Miclaus","Marius","Tecuci",332437699,"IBAN[account-number]"
"A8","Sc8","S018","Miclaus","Monica","Vaslui",767898989,"IBAN[account-number]"
"A9","Sc9","S019","Hucanu","Anca","Brasov",324567567,"IBAN[account-number]"
"A10","Sc10","S020","Lungu","Loredana","Timisoara",767010810,"IBAN[account-number]"
